Root: D:\Projects\Unified-AI-Project
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/core_ai/agent_collaboration_manager.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/agent_collaboration_manager.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/core_ai/agent_monitoring_manager.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/agent_monitoring_manager.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/core_ai/dynamic_agent_registry.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/dynamic_agent_registry.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/agents/collaboration_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/collaboration_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/agents/monitoring_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/monitoring_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/agents/registry_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/registry_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/agents/enhanced_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/enhanced_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/agents/base_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/base_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [apps/backend/src/core_ai/agent_manager.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/agent_manager.py)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [ai-runner.bat](file://d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [start-dev.bat](file://d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [setup-training.bat](file://d:\Projects\Unified-AI-Project\tools\setup-training.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [emergency-git-fix.bat](file://d:\Projects\Unified-AI-Project\tools\emergency-git-fix.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [cli-runner.bat](file://d:\Projects\Unified-AI-Project\tools\cli-runner.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [recreate-venv.bat](file://d:\Projects\Unified-AI-Project\tools\recreate-venv.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [fix-git-10k.bat](file://d:\Projects\Unified-AI-Project\tools\fix-git-10k.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [test-cli.bat](file://d:\Projects\Unified-AI-Project\tools\test-cli.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [verify_file_recovery.bat](file://d:\Projects\Unified-AI-Project\tools\verify_file_recovery.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-component-tests.bat](file://d:\Projects\Unified-AI-Project\apps\backend\run-component-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run_test_fixes.bat](file://d:\Projects\Unified-AI-Project\apps\backend\run_test_fixes.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [start-desktop-app.bat](file://d:\Projects\Unified-AI-Project\apps\desktop-app\start-desktop-app.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [run-component-tests.bat](file://d:\Projects\Unified-AI-Project\apps\backend\run-component-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_ANALYSIS.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_PLAN.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_SUMMARY.md: [BAT_FILES_ANALYSIS.md](file://d:\Projects\Unified-AI-Project\BAT_FILES_ANALYSIS.md)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_SUMMARY.md: [BAT_FILES_DUPLICATES.md](file://d:\Projects\Unified-AI-Project\BAT_FILES_DUPLICATES.md)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_SUMMARY.md: [BAT_FILES_OPTIMIZATION_PLAN.md](file://d:\Projects\Unified-AI-Project\BAT_FILES_OPTIMIZATION_PLAN.md)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_SUMMARY.md: [BAT_FILES_OPTIMIZATION_VERIFICATION.md](file://d:\Projects\Unified-AI-Project\BAT_FILES_OPTIMIZATION_VERIFICATION.md)
d:\Projects\Unified-AI-Project\docs\reports\BAT_FILES_OPTIMIZATION_SUMMARY.md: [BAT_FILES_OPTIMIZATION_SUMMARY.md](file://d:\Projects\Unified-AI-Project\BAT_FILES_OPTIMIZATION_SUMMARY.md)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [CoreServiceManager](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/core_service_manager.py#L72-L370)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [ServiceMonitor](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/service_monitor.py#L186-L330)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [ResourceManager](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/resource_manager.py#L26-L86)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [CoreServiceManager](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/core_service_manager.py#L72-L370)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [ServiceMonitor](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/service_monitor.py#L186-L330)
d:\Projects\Unified-AI-Project\docs\reports\CORE_SERVICE_MANAGER_IMPROVEMENT_SUMMARY.md: [ResourceManager](file:///D:/Projects/Unified-AI-Project/apps/backend/src/core/managers/resource_manager.py#L26-L86)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [main.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\main.js)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [preload.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\preload.js)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [index.html](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\index.html)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [main.py](file://d:\Projects\Unified-AI-Project\packages\cli\cli\main.py)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [setup.py](file://d:\Projects\Unified-AI-Project\packages\cli\setup.py)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [start-dev.bat](file://d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [restore_deleted_files_v4.ps1](file://d:\Projects\Unified-AI-Project\restore_deleted_files_v4.ps1)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [recover_all_deleted_files.ps1](file://d:\Projects\Unified-AI-Project\recover_all_deleted_files.ps1)
d:\Projects\Unified-AI-Project\docs\reports\DESKTOP_CLI_BATCH_ENHANCEMENT_PLAN.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\math_model\data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\math_model\lightweight_math_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/lightweight_math_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\logic_model\logic_data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/logic_data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\logic_model\lightweight_logic_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/lightweight_logic_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\math_model\data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\math_model\lightweight_math_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/lightweight_math_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\logic_model\logic_data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/logic_data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [apps\backend\src\tools\logic_model\lightweight_logic_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/lightweight_logic_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_PLAN.md: [intelligent_test_generator.py](file:///d:/Projects/Unified-AI-Project/intelligent_test_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [apps\backend\src\tools\math_model\data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [apps\backend\src\tools\math_model\lightweight_math_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/math_model/lightweight_math_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [apps\backend\src\tools\logic_model\logic_data_generator.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/logic_data_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [apps\backend\src\tools\logic_model\lightweight_logic_model.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/tools/logic_model/lightweight_logic_model.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [test_automated_defect_detector.py](file:///d:/Projects/Unified-AI-Project/test_automated_defect_detector.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [intelligent_test_generator.py](file:///d:/Projects/Unified-AI-Project/intelligent_test_generator.py)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [configs/test_config.json](file:///d:/Projects/Unified-AI-Project/configs/test_config.json)
d:\Projects\Unified-AI-Project\docs\reports\SECURITY_AND_CODE_QUALITY_IMPROVEMENT_SUMMARY.md: [apps/backend/tests/integration/test_atlassian_integration.py](file:///d:/Projects/Unified-AI-Project/apps/backend/tests/integration/test_atlassian_integration.py)
d:\Projects\Unified-AI-Project\docs\reports\UNIFIED_EXECUTION_GUIDE.md: [README.md](README.md)
d:\Projects\Unified-AI-Project\docs\reports\UNIFIED_EXECUTION_GUIDE.md: [PROJECT_OVERVIEW.md](PROJECT_OVERVIEW.md)
d:\Projects\Unified-AI-Project\docs\reports\UNIFIED_EXECUTION_GUIDE.md: [SIMPLE_GUIDE.md](SIMPLE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\reports\UNIFIED_EXECUTION_GUIDE.md: [CLI_USAGE_GUIDE.md](docs/CLI_USAGE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\reports\UNIFIED_EXECUTION_GUIDE.md: [BATCH_SCRIPTS_USAGE_GUIDE.md](docs/BATCH_SCRIPTS_USAGE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [tools\run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [apps\backend\run-component-tests.bat](file://d:\Projects\Unified-AI-Project\apps\backend\run-component-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_DUPLICATES.md: [tools\verify_file_recovery.bat](file://d:\Projects\Unified-AI-Project\tools\verify_file_recovery.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
